procgraph	procgraph-module.html
procgraph.testing.test_nested	procgraph.testing.test_nested-module.html
procgraph.testing.test_nested.good_examples	procgraph.testing.test_nested-module.html#good_examples
procgraph.testing.test_nested.bad_examples	procgraph.testing.test_nested-module.html#bad_examples
procgraph.testing.test_nested.__package__	procgraph.testing.test_nested-module.html#__package__
procgraph.testing.test_parsing	procgraph.testing.test_parsing-module.html
procgraph.testing.test_parsing.__package__	procgraph.testing.test_parsing-module.html#__package__
procgraph.testing.test_parsing.bad_examples	procgraph.testing.test_parsing-module.html#bad_examples
procgraph.testing.test_parsing.good_examples	procgraph.testing.test_parsing-module.html#good_examples
procgraph.testing.test_renaming	procgraph.testing.test_renaming-module.html
procgraph.testing.test_renaming.__package__	procgraph.testing.test_renaming-module.html#__package__
procgraph.testing.test_signal_naming	procgraph.testing.test_signal_naming-module.html
procgraph.testing.test_signal_naming.__package__	procgraph.testing.test_signal_naming-module.html#__package__
procgraph.testing.test_some_exceptions	procgraph.testing.test_some_exceptions-module.html
procgraph.testing.test_some_exceptions.__package__	procgraph.testing.test_some_exceptions-module.html#__package__
procgraph.testing.test_substitution	procgraph.testing.test_substitution-module.html
procgraph.testing.test_substitution.bad_examples	procgraph.testing.test_substitution-module.html#bad_examples
procgraph.testing.test_substitution.good_examples	procgraph.testing.test_substitution-module.html#good_examples
procgraph.testing.test_substitution.__package__	procgraph.testing.test_substitution-module.html#__package__
procgraph.testing.test_values	procgraph.testing.test_values-module.html
procgraph.testing.test_values.__package__	procgraph.testing.test_values-module.html#__package__
procgraph.testing.test_values.examples	procgraph.testing.test_values-module.html#examples
procgraph.testing.utils	procgraph.testing.utils-module.html
procgraph.testing.utils.nin	procgraph.testing.utils-module.html#nin
procgraph.testing.utils.default_library	procgraph.testing.utils-module.html#default_library
procgraph.testing.utils.__package__	procgraph.testing.utils-module.html#__package__
procgraph.testing.utils.nout	procgraph.testing.utils-module.html#nout
procgraph.testing.utils.define_generic	procgraph.testing.utils-module.html#define_generic
procgraph.utils	procgraph.utils-module.html
procgraph.utils.__package__	procgraph.utils-module.html#__package__
procgraph.utils.calling_ext_program	procgraph.utils.calling_ext_program-module.html
procgraph.utils.calling_ext_program.cmd2args	procgraph.utils.calling_ext_program-module.html#cmd2args
procgraph.utils.calling_ext_program.system_cmd_result	procgraph.utils.calling_ext_program-module.html#system_cmd_result
procgraph.utils.calling_ext_program.__package__	procgraph.utils.calling_ext_program-module.html#__package__
procgraph.utils.friendly_paths	procgraph.utils.friendly_paths-module.html
procgraph.utils.friendly_paths.friendly_path	procgraph.utils.friendly_paths-module.html#friendly_path
procgraph.utils.friendly_paths.replace_variables	procgraph.utils.friendly_paths-module.html#replace_variables
procgraph.utils.friendly_paths.__package__	procgraph.utils.friendly_paths-module.html#__package__
procgraph.utils.strings	procgraph.utils.strings-module.html
procgraph.utils.strings.indent	procgraph.utils.strings-module.html#indent
procgraph.utils.strings.__package__	procgraph.utils.strings-module.html#__package__
procgraph_cv	procgraph_cv-module.html
procgraph_cv.procgraph_info	procgraph_cv-module.html#procgraph_info
procgraph_cv.cv	procgraph_cv-module.html#cv
procgraph_cv.__package__	procgraph_cv-module.html#__package__
procgraph_cv.opencv_utils	procgraph_cv.opencv_utils-module.html
procgraph_cv.opencv_utils.cv_to_numpy	procgraph_cv.opencv_utils-module.html#cv_to_numpy
procgraph_cv.opencv_utils.gradient	procgraph_cv.opencv_utils-module.html#gradient
procgraph_cv.opencv_utils.smooth	procgraph_cv.opencv_utils-module.html#smooth
procgraph_cv.opencv_utils.__package__	procgraph_cv.opencv_utils-module.html#__package__
procgraph_cv.opencv_utils.numpy_to_cv	procgraph_cv.opencv_utils-module.html#numpy_to_cv
procgraph_cv.opencv_utils.cv	procgraph_cv.opencv_utils-module.html#cv
procgraph_foo	procgraph_foo-module.html
procgraph_foo.__package__	procgraph_foo-module.html#__package__
procgraph_foo.procgraph_info	procgraph_foo-module.html#procgraph_info
procgraph_foo.block_dynamic_example	procgraph_foo.block_dynamic_example-module.html
procgraph_foo.block_dynamic_example.__package__	procgraph_foo.block_dynamic_example-module.html#__package__
procgraph_foo.block_multi_example	procgraph_foo.block_multi_example-module.html
procgraph_foo.block_multi_example.__package__	procgraph_foo.block_multi_example-module.html#__package__
procgraph_foo.example0_simplest_block	procgraph_foo.example0_simplest_block-module.html
procgraph_foo.example0_simplest_block.__package__	procgraph_foo.example0_simplest_block-module.html#__package__
procgraph_foo.generator_example	procgraph_foo.generator_example-module.html
procgraph_foo.generator_example.__package__	procgraph_foo.generator_example-module.html#__package__
procgraph_foo.simple_blocks	procgraph_foo.simple_blocks-module.html
procgraph_foo.simple_blocks.__package__	procgraph_foo.simple_blocks-module.html#__package__
procgraph_hdf	procgraph_hdf-module.html
procgraph_hdf.PROCGRAPH_LOG_GROUP	procgraph_hdf-module.html#PROCGRAPH_LOG_GROUP
procgraph_hdf.__package__	procgraph_hdf-module.html#__package__
procgraph_hdf.procgraph_info	procgraph_hdf-module.html#procgraph_info
procgraph_hdf.hdfread	procgraph_hdf.hdfread-module.html
procgraph_hdf.hdfread.__package__	procgraph_hdf.hdfread-module.html#__package__
procgraph_hdf.hdfread.check_is_procgraph_log	procgraph_hdf.hdfread-module.html#check_is_procgraph_log
procgraph_hdf.hdfread.PROCGRAPH_LOG_GROUP	procgraph_hdf.hdfread-module.html#PROCGRAPH_LOG_GROUP
procgraph_hdf.hdfread_many	procgraph_hdf.hdfread_many-module.html
procgraph_hdf.hdfread_many.__package__	procgraph_hdf.hdfread_many-module.html#__package__
procgraph_hdf.hdfread_many.PROCGRAPH_LOG_GROUP	procgraph_hdf.hdfread_many-module.html#PROCGRAPH_LOG_GROUP
procgraph_hdf.hdfwrite	procgraph_hdf.hdfwrite-module.html
procgraph_hdf.hdfwrite.__package__	procgraph_hdf.hdfwrite-module.html#__package__
procgraph_hdf.hdfwrite.PROCGRAPH_LOG_GROUP	procgraph_hdf.hdfwrite-module.html#PROCGRAPH_LOG_GROUP
procgraph_hdf.tables_cache	procgraph_hdf.tables_cache-module.html
procgraph_hdf.tables_cache.tc_open_for_writing	procgraph_hdf.tables_cache-module.html#tc_open_for_writing
procgraph_hdf.tables_cache.tc_open_for_appending	procgraph_hdf.tables_cache-module.html#tc_open_for_appending
procgraph_hdf.tables_cache.tc_close	procgraph_hdf.tables_cache-module.html#tc_close
procgraph_hdf.tables_cache.__package__	procgraph_hdf.tables_cache-module.html#__package__
procgraph_hdf.tables_cache.tc_open_for_reading	procgraph_hdf.tables_cache-module.html#tc_open_for_reading
procgraph_images	procgraph_images-module.html
procgraph_images.ETERNITY	procgraph_images-module.html#ETERNITY
procgraph_images.__package__	procgraph_images-module.html#__package__
procgraph_images.blend'	procgraph_images.blend%27-module.html
procgraph_images.blend'.to_rgba	procgraph_images.blend%27-module.html#to_rgba
procgraph_images.blend'.__package__	procgraph_images.blend%27-module.html#__package__
procgraph_images.blend'.to_rgb	procgraph_images.blend%27-module.html#to_rgb
procgraph_images.blend'.blend	procgraph_images.blend%27-module.html#blend
procgraph_images.border	procgraph_images.border-module.html
procgraph_images.border.image_border	procgraph_images.border-module.html#image_border
procgraph_images.border.__package__	procgraph_images.border-module.html#__package__
procgraph_images.border.rgb_pad	procgraph_images.border-module.html#rgb_pad
procgraph_images.compose	procgraph_images.compose-module.html
procgraph_images.compose.__package__	procgraph_images.compose-module.html#__package__
procgraph_images.compose.place_at	procgraph_images.compose-module.html#place_at
procgraph_images.copied_from_reprep	procgraph_images.copied_from_reprep-module.html
procgraph_images.copied_from_reprep.scale	procgraph_images.copied_from_reprep-module.html#scale
procgraph_images.copied_from_reprep.skim_top_and_bottom	procgraph_images.copied_from_reprep-module.html#skim_top_and_bottom
procgraph_images.copied_from_reprep.maximum	procgraph_images.copied_from_reprep-module.html#maximum
procgraph_images.copied_from_reprep.minimum	procgraph_images.copied_from_reprep-module.html#minimum
procgraph_images.copied_from_reprep.skim_top	procgraph_images.copied_from_reprep-module.html#skim_top
procgraph_images.copied_from_reprep.posneg	procgraph_images.copied_from_reprep-module.html#posneg
procgraph_images.copied_from_reprep.__package__	procgraph_images.copied_from_reprep-module.html#__package__
procgraph_images.copied_from_reprep.COMPULSORY	procgraph_images.copied_from_reprep-module.html#COMPULSORY
procgraph_images.crop'	procgraph_images.crop%27-module.html
procgraph_images.crop'.crop	procgraph_images.crop%27-module.html#crop
procgraph_images.crop'.__package__	procgraph_images.crop%27-module.html#__package__
procgraph_images.filters	procgraph_images.filters-module.html
procgraph_images.filters.rgb2gray	procgraph_images.filters-module.html#rgb2gray
procgraph_images.filters.__package__	procgraph_images.filters-module.html#__package__
procgraph_images.filters.gray2rgb	procgraph_images.filters-module.html#gray2rgb
procgraph_images.images_from_dir	procgraph_images.images_from_dir-module.html
procgraph_images.images_from_dir.__package__	procgraph_images.images_from_dir-module.html#__package__
procgraph_images.imggrid	procgraph_images.imggrid-module.html
procgraph_images.imggrid.ceil	procgraph_images.imggrid-module.html#ceil
procgraph_images.imggrid.sqrt	procgraph_images.imggrid-module.html#sqrt
procgraph_images.imggrid.__package__	procgraph_images.imggrid-module.html#__package__
procgraph_images.pad	procgraph_images.pad-module.html
procgraph_images.pad.image_pad	procgraph_images.pad-module.html#image_pad
procgraph_images.pad.__package__	procgraph_images.pad-module.html#__package__
procgraph_images.posterize	procgraph_images.posterize-module.html
procgraph_images.posterize.posterize	procgraph_images.posterize-module.html#posterize
procgraph_images.posterize.__package__	procgraph_images.posterize-module.html#__package__
procgraph_images.posterize.posterize_channel	procgraph_images.posterize-module.html#posterize_channel
procgraph_images.reshape_rect	procgraph_images.reshape_rect-module.html
procgraph_images.reshape_rect.get_best_shape	procgraph_images.reshape_rect-module.html#get_best_shape
procgraph_images.reshape_rect.__package__	procgraph_images.reshape_rect-module.html#__package__
procgraph_images.reshape_rect.reshape_rectangular	procgraph_images.reshape_rect-module.html#reshape_rectangular
procgraph_images.reshape_rect.divisors	procgraph_images.reshape_rect-module.html#divisors
procgraph_images.reshape_smart	procgraph_images.reshape_smart-module.html
procgraph_images.reshape_smart.reshape2d	procgraph_images.reshape_smart-module.html#reshape2d
procgraph_images.reshape_smart.__package__	procgraph_images.reshape_smart-module.html#__package__
procgraph_images.solid'	procgraph_images.solid%27-module.html
procgraph_images.solid'.ETERNITY	procgraph_images.solid%27-module.html#ETERNITY
procgraph_images.solid'.__package__	procgraph_images.solid%27-module.html#__package__
procgraph_images.solid'.solid	procgraph_images.solid%27-module.html#solid
procgraph_io_misc	procgraph_io_misc-module.html
procgraph_io_misc.__package__	procgraph_io_misc-module.html#__package__
procgraph_io_misc.procgraph_info	procgraph_io_misc-module.html#procgraph_info
procgraph_io_misc.json_misc	procgraph_io_misc.json_misc-module.html
procgraph_io_misc.json_misc.__package__	procgraph_io_misc.json_misc-module.html#__package__
procgraph_io_misc.pickling	procgraph_io_misc.pickling-module.html
procgraph_io_misc.pickling.ETERNITY	procgraph_io_misc.pickling-module.html#ETERNITY
procgraph_io_misc.pickling.__package__	procgraph_io_misc.pickling-module.html#__package__
procgraph_io_misc.to_file	procgraph_io_misc.to_file-module.html
procgraph_io_misc.to_file.__package__	procgraph_io_misc.to_file-module.html#__package__
procgraph_mpl	procgraph_mpl-module.html
procgraph_mpl.fancy_styles	procgraph_mpl-module.html#fancy_styles
procgraph_mpl.__package__	procgraph_mpl-module.html#__package__
procgraph_mpl.procgraph_info	procgraph_mpl-module.html#procgraph_info
procgraph_mpl.fanciness	procgraph_mpl.fanciness-module.html
procgraph_mpl.fanciness.fancy_styles	procgraph_mpl.fanciness-module.html#fancy_styles
procgraph_mpl.fanciness.remove_spine	procgraph_mpl.fanciness-module.html#remove_spine
